date,ticker,foreign_net_buy,foreign_net_sell,foreign_net_value
2022-04-11,GOTO.JK,351486461189.26,358998437115.11,-7511975925.85
2022-04-12,GOTO.JK,66925384917.0,153554173372.93,-86628788455.92
2022-04-13,GOTO.JK,122766021507.12,87601296752.75,35164724754.36
2022-04-14,GOTO.JK,176831842322.03,137263150881.73,39568691440.3
2022-04-18,GOTO.JK,56709055465.08,47102400919.86,9606654545.22
2022-04-19,GOTO.JK,47493651742.9,226027956407.77,-178534304664.88
2022-04-20,GOTO.JK,77890780858.34,332692835071.07,-254802054212.74
2022-04-21,GOTO.JK,88599969326.95,76346070627.66,12253898699.29
2022-04-22,GOTO.JK,202244078366.63,199231605046.56,3012473320.07
2022-04-25,GOTO.JK,64452651362.16,175130760840.4,-110678109478.24
2022-04-26,GOTO.JK,19936142332.99,95286411883.36,-75350269550.37
2022-04-27,GOTO.JK,30251389239.63,187015265528.23,-156763876288.6
2022-04-28,GOTO.JK,10362996394.55,72320741698.18,-61957745303.64
2022-05-09,GOTO.JK,2756017805.99,16732146216.43,-13976128410.44
2022-05-10,GOTO.JK,1315076418.81,6733674356.21,-5418597937.4
2022-05-11,GOTO.JK,29867588096.84,178108677867.77,-148241089770.94
2022-05-12,GOTO.JK,1659688878.84,9960403110.94,-8300714232.11
2022-05-13,GOTO.JK,1928208022.06,20985123747.67,-19056915725.61
2022-05-17,GOTO.JK,153597154055.86,57867461607.61,95729692448.25
2022-05-18,GOTO.JK,422962139698.66,0.0,422962139698.66
2022-05-19,GOTO.JK,265204683544.01,10535542069.73,254669141474.27
2022-05-20,GOTO.JK,429466480311.53,14355334241.17,415111146070.36
2022-05-23,GOTO.JK,51834105261.06,115973974336.2,-64139869075.13
2022-05-24,GOTO.JK,134666659187.95,71322625987.46,63344033200.49
2022-05-25,GOTO.JK,118682109590.37,97968160410.84,20713949179.53
2022-05-27,GOTO.JK,162041980046.4,88937616885.35,73104363161.05
2022-05-30,GOTO.JK,228075257701.12,197239712075.01,30835545626.11
2022-05-31,GOTO.JK,36335889773.05,106098002187.48,-69762112414.43
2022-06-02,GOTO.JK,210094597275.49,1389822145.55,208704775129.94
2022-06-03,GOTO.JK,291655344073.39,134174922161.97,157480421911.42
2022-06-06,GOTO.JK,27718336019.68,178791872082.98,-151073536063.3
2022-06-07,GOTO.JK,737051544711.16,35896233759.85,701155310951.3
2022-06-08,GOTO.JK,720836887682.44,247927408499.81,472909479182.63
2022-06-09,GOTO.JK,266067558440.17,176398086634.36,89669471805.81
2022-06-10,GOTO.JK,252977850762.86,226706941544.24,26270909218.62
2022-06-13,GOTO.JK,127549664139.64,85559102676.92,41990561462.72
2022-06-14,GOTO.JK,326335909072.21,141004256903.26,185331652168.95
2022-06-15,GOTO.JK,214426019766.41,159117428467.72,55308591298.69
2022-06-16,GOTO.JK,65570221079.82,139796146092.62,-74225925012.81
2022-06-17,GOTO.JK,16358919738.65,148993521765.29,-132634602026.64
2022-06-20,GOTO.JK,160213433541.77,123702543721.52,36510889820.25
2022-06-21,GOTO.JK,85262873947.27,38220911461.42,47041962485.85
2022-06-22,GOTO.JK,77324899530.55,67367382224.43,9957517306.12
2022-06-23,GOTO.JK,61414321122.63,64602565755.43,-3188244632.8
2022-06-24,GOTO.JK,228460340040.15,75697452234.94,152762887805.22
2022-06-27,GOTO.JK,40937251266.97,43016815286.06,-2079564019.08
2022-06-28,GOTO.JK,62900314966.71,76964546497.87,-14064231531.16
2022-06-29,GOTO.JK,62118621414.7,75658983175.64,-13540361760.94
2022-06-30,GOTO.JK,41398611562.84,50972886387.45,-9574274824.61
